Nome,Município,Província,Distrito
A-376 - Centro Comercial,Sevilha,Sevilha,Sur
A-376 - Condequinto,Dos Hermanas,Sevilha,
A-376 - Fim da auto-estrada,Utrera,Sevilha,
A-376 - Montequinto,Dos Hermanas,Sevilha,
A-376 - Saída 11/13,Alcalá de Guadaíra,Sevilha,
A-376 - Saída 16,Alcalá de Guadaíra,Sevilha,
A-376 - Saída 21,Utrera,Sevilha,
A-376 - Saída 4A,Dos Hermanas,Sevilha,
A-376 - Saída 4B,Dos Hermanas,Sevilha,
A-376 - Saída 8,Alcalá de Guadaíra,Sevilha,
A-376 - Universidade Pablo de Olavide,Dos Hermanas,Sevilha,
A-381 - Saída 1,Jerez de la Frontera,Cádiz,Rural
A-381 - Saída 4,Jerez de la Frontera,Cádiz,Rural
A-381 - Saída 10,Jerez de la Frontera,Cádiz,Rural
A-381 - Saída 17,Jerez de la Frontera,Cádiz,Rural
A-381 - Saída 24,Medina Sidonia,Cádiz,
A-381 - Saída 31,Medina Sidonia,Cádiz,
A-381 - Saída 36,Alcalá de los Gazules,Cádiz,
A-381 - Saída 40,Alcalá de los Gazules,Cádiz,
A-381 - Saída 42,Alcalá de los Gazules,Cádiz,
A-381 - Saída 45,Alcalá de los Gazules,Cádiz,
A-381 - Saída 54,Alcalá de los Gazules,Cádiz,
A-381 - Saída 66,Los Barrios,Cádiz,
A-381 - Saída 70,Los Barrios,Cádiz,
A-381 - Saída 73,Los Barrios,Cádiz,
A-381 - Saída 77,Los Barrios,Cádiz,
A-381 - Saída 80,Los Barrios,Cádiz,
A-381 - Saída 85,Los Barrios,Cádiz,
A-381 - Saída 87,Los Barrios,Cádiz,
A-4 - Saída 241,Almuradiel,Ciudad Real,
A-4 - Saída 243,Viso del Marqués,Ciudad Real,
A-4 - Saída 250-252,Santa Elena,Jaén,
A-4 - Saída 257,Santa Elena,Jaén,
A-4 - Saída 258,Santa Elena,Jaén,
A-4 - Saída 259,Santa Elena,Jaén,
A-4 - Saída 262,Santa Elena,Jaén,
A-4 - Saída 264,La Carolina,Jaén,
A-4 - Saída 265,La Carolina,Jaén,
A-4 - Saída 266,La Carolina,Jaén,
A-4 - Saída 268,La Carolina,Jaén,
A-4 - Saída 269,La Carolina,Jaén,
A-4 - Saída 270,La Carolina,Jaén,
A-4 - Saída 274,Carboneros,Jaén,
A-4 - Saída 275,Carboneros,Jaén,
A-4 - Saída 280,Guarromán,Jaén,
A-4 - Saída 283,Guarromán,Jaén,
A-4 - Saída 285,Guarromán,Jaén,
A-4 - Saída 286,Guarromán,Jaén,
A-4 - Saída 288,Guarromán,Jaén,
A-4 - Saída 299,Bailén,Jaén,
A-4 - Saída 301,Guarromán,Jaén,
A-4 - Saída 303,Villanueva de la Reina,Jaén,
A-4 - Saída 310,Villanueva de la Reina,Jaén,
A-4 - Saída 312,Andújar,Jaén,
A-4 - Saída 316,Andújar,Jaén,
A-4 - Saída 317,Andújar,Jaén,
A-4 - Saída 318,Andújar,Jaén,
A-4 - Saída 319,Andújar,Jaén,
A-4 - Saída 321,Andújar,Jaén,
A-4 - Saída 323,Andújar,Jaén,
A-4 - Saída 324,Andújar,Jaén,
A-4 - Saída 325,Andújar,Jaén,
A-4 - Saída 326,Andújar,Jaén,
A-4 - Saída 329,Andújar,Jaén,
A-4 - Saída 335,Marmolejo,Jaén,
A-4 - Saída 339,Marmolejo,Jaén,
A-4 - Saída 346,Lopera,Jaén,
A-4 - Saída 348,Villa del Río,Córdoba,
A-4 - Saída 350,Villa del Río,Córdoba,
A-4 - Saída 356,Montoro,Córdoba,
A-4 - Saída 358,Montoro,Córdoba,
A-4 - Saída 359,Montoro,Córdoba,
A-4 - Saída 361,Montoro,Córdoba,
A-4 - Saída 364,Montoro,Córdoba,
A-4 - Saída 367,Pedro Abad,Córdoba,
A-4 - Saída 370,Pedro Abad,Córdoba,
A-4 - Saída 374,El Carpio,Córdoba,
A-4 - Saída 377,Villafranca de Córdoba,Córdoba,
A-4 - Saída 383,Córdoba,Córdoba,
A-4 - Saída 385,Córdoba,Córdoba,
A-4 - Saída 391,Córdoba,Córdoba,
A-4 - Saída 396,Córdoba,Córdoba,
A-4 - Saída 400,Córdoba,Córdoba,
A-4 - Saída 401,Córdoba,Córdoba,
A-4 - Saída 403,Córdoba,Córdoba,
A-4 - Saída 404,Córdoba,Córdoba,
A-4 - Saída 406,Córdoba,Córdoba,
A-4 - Saída 411,Córdoba,Córdoba,
A-4 - Saída 412,Córdoba,Córdoba,
A-4 - Saída 414,Córdoba,Córdoba,
A-4 - Saída 418,Córdoba,Córdoba,
A-4 - Saída 420,Córdoba,Córdoba,
A-4 - Saída 424,Córdoba,Córdoba,
A-4 - Saída 430,La Carlota,Córdoba,
A-4 - Saída 432,La Carlota,Córdoba,
A-4 - Saída 434,La Carlota,Córdoba,
A-4 - Saída 437,Écija,Sevilha,
A-4 - Saída 441,La Carlota,Córdoba,
A-4 - Saída 444,Écija,Sevilha,
A-4 - Saída 445,Écija,Sevilha,
A-4 - Saída 450,Écija,Sevilha,
A-4 - Saída 455,Écija,Sevilha,
A-4 - Saída 457,Écija,Sevilha,
A-4 - Saída 459,Écija,Sevilha,
A-4 - Saída 461,Écija,Sevilha,
A-4 - Saída 464,La Luisiana,Sevilha,
A-4 - Saída 468,Écija,Sevilha,
A-4 - Saída 471,Écija,Sevilha,
A-4 - Saída 475,Fuentes de Andalucía,Sevilha,
A-4 - Saída 480,Fuentes de Andalucía,Sevilha,
A-4 - Saída 482,La Campana,Sevilha,
A-4 - Saída 484,La Campana,Sevilha,
A-4 - Saída 487,La Campana,Sevilha,
A-4 - Saída 491,Carmona,Sevilha,
A-4 - Saída 494,Carmona,Sevilha,
A-4 - Saída 498,Carmona,Sevilha,
A-4 - Saída 500,Carmona,Sevilha,
A-4 - Saída 504,Carmona,Sevilha,
A-4 - Saída 506,Carmona,Sevilha,
A-4 - Saída 508,Carmona,Sevilha,
A-4 - Saída 511,Carmona,Sevilha,
A-4 - Saída 514,Carmona,Sevilha,
A-4 - Saída 516,Carmona,Sevilha,
A-4 - Saída 519,Carmona,Sevilha,
A-4 - Saída 521,Carmona,Sevilha,
A-4 - Saída 523,Carmona,Sevilha,
A-4 - Saída 524,La Rinconada,Sevilha,
A-4 - Saída 528,La Rinconada,Sevilha,
A-4 - Saída 530,La Rinconada,Sevilha,
A-4 - Saída 532,Sevilha,Sevilha,Este-Alcosa-Torreblanca
A-4 - Saída 533,Sevilha,Sevilha,Este-Alcosa-Torreblanca
A-4 - Saída 536,Sevilha,Sevilha,Este-Alcosa-Torreblanca
A-4 - Saída 553,Dos Hermanas,Sevilha,
A-4 - Saída 558,Dos Hermanas,Sevilha,
A-4 - Saída 628,Jerez de la Frontera,Cádiz,Rural
A-4 - Saída 631,Jerez de la Frontera,Cádiz,Rural
A-40 - Saída 94,Santo Domingo-Caudilla,Toledo,
A-45 - Saída 5,Córdoba,Córdoba,
A-45 - Saída 92,Antequera,Málaga,
A-45 - Saída 102,Antequera,Málaga,
A-45 - Saída 107,Antequera,Málaga,
A-45 - Saída 115,Antequera,Málaga,
A-45 - Saída 123,Casabermeja,Málaga,
A-483 - Saída 1,Bollullos Par del Condado,Huelva,
A-483 - Saída 3,Bollullos Par del Condado,Huelva,
A-49 - Saída 1,Camas,Sevilha,
A-49 - Saída 105,Cartaya,Huelva,
A-49 - Saída 11,Bollullos de la Mitación,Sevilha,
A-49 - Saída 113,Lepe,Huelva,
A-49 - Saída 117,Lepe,Huelva,
A-49 - Saída 122,Isla Cristina,Huelva,
A-49 - Saída 125,Ayamonte,Huelva,
A-49 - Saída 129,Ayamonte,Huelva,
A-49 - Saída 131,Ayamonte,Huelva,
A-49 - Saída 14,Umbrete,Sevilha,
A-49 - Saída 16,Benacazón,Sevilha,
A-49 - Saída 1B,Castilleja de la Cuesta,Sevilha,
A-49 - Saída 2,Castilleja de la Cuesta,Sevilha,
A-49 - Saída 23,Huévar del Aljarafe,Sevilha,
A-49 - Saída 28,Carrión de los Céspedes,Sevilha,
A-49 - Saída 3,Castilleja de la Cuesta,Sevilha,
A-49 - Saída 34,Chucena,Huelva,
A-49 - Saída 48,Bollullos Par del Condado,Huelva,
A-49 - Saída 5,Bormujos,Sevilha,
A-49 - Saída 53,Villarrasa,Huelva,
A-49 - Saída 60,Bonares,Huelva,
A-49 - Saída 75,San Juan del Puerto,Huelva,
A-49 - Saída 81,Huelva,Huelva,
A-49 - Saída 87,Gibraleón,Huelva,
A-49 - Saída 94,Gibraleón,Huelva,
A-49 - Saída 99,Gibraleón,Huelva,
A-5 - Saída 31,Navalcarnero,Comunidade de Madrid,
A-5 - Saída 32,Navalcarnero,Comunidade de Madrid,
A-5 - Saída 36,Casarrubios del Monte,Toledo,
A-5 - Saída 40,Casarrubios del Monte,Toledo,
A-5 - Saída 43,Valmojado,Toledo,
A-5 - Saída 47,Casarrubios del Monte,Toledo,
A-5 - Saída 49,Casarrubios del Monte,Toledo,
A-5 - Saída 52,Las Ventas de Retamosa,Toledo,
A-5 - Saída 58,Santa Cruz del Retamar,Toledo,
A-5 - Saída 61,Santa Cruz del Retamar,Toledo,
A-5 - Saída 66,Quismondo,Toledo,
A-5 - Saída 69,Maqueda,Toledo,
A-5 - Saída 72,Maqueda,Toledo,
A-5 - Saída 74,Maqueda,Toledo,
A-5 - Saída 79,Santa Olalla,Toledo,
A-5 - Saída 83,Santa Olalla,Toledo,
A-5 - Saída 85,Santa Olalla,Toledo,
A-5 - Saída 86,Otero,Toledo,
A-5 - Saída 88,Otero,Toledo,
A-5 - Saída 90,Los Cerralbos,Toledo,
A-5 - Saída 91,Los Cerralbos,Toledo,
A-5 - Saída 92,Los Cerralbos,Toledo,
A-5 - Saída 96,Lucillos,Toledo,
A-5 - Saída 101,Cazalegas,Toledo,
A-5 - Saída 106,Cazalegas,Toledo,
A-5 - Saída 111,Pepino,Toledo,
A-5 - Saída 115,Pepino,Toledo,
A-5 - Saída 118,Talavera de la Reina,Toledo,
A-5 - Saída 123,Talavera de la Reina,Toledo,
A-5 - Saída 124,Talavera de la Reina,Toledo,
A-5 - Saída 126,Talavera de la Reina,Toledo,
A-5 - Saída 128,Talavera de la Reina,Toledo,
A-5 - Saída 130,Calera y Chozas,Toledo,
A-5 - Saída 135,Calera y Chozas,Toledo,
A-5 - Saída 142,Oropesa,Toledo,
A-5 - Saída 145,Torralba de Oropesa,Toledo,
A-5 - Saída 146,Oropesa,Toledo,
A-5 - Saída 148,Oropesa,Toledo,
A-5 - Saída 152,Lagartera,Toledo,
A-5 - Saída 154,Herreruela de Oropesa,Toledo,
A-5 - Saída 157,La Calzada de Oropesa,Toledo,
A-5 - Saída 163,Oropesa,Toledo,
A-5 - Saída 171,Peraleda de la Mata,Cáceres,
A-5 - Saída 174,Peraleda de la Mata,Cáceres,
A-5 - Saída 178,Navalmoral de la Mata,Cáceres,
A-5 - Saída 182,Navalmoral de la Mata,Cáceres,
A-5 - Saída 184,Millanes,Cáceres,
A-5 - Saída 186,Saucedilla,Cáceres,
A-5 - Saída 190,Belvís de Monroy,Cáceres,
A-5 - Saída 192,Belvís de Monroy,Cáceres,
A-5 - Saída 193,Almaraz,Cáceres,
A-5 - Saída 197,Almaraz,Cáceres,
A-5 - Saída 200,Romangordo,Cáceres,
A-5 - Saída 207,Romangordo,Cáceres,
A-5 - Saída 210,Romangordo,Cáceres,
A-5 - Saída 219,Deleitosa,Cáceres,
A-5 - Saída 227,Jaraicejo,Cáceres,
A-5 - Saída 232,Torrecillas de la Tiesa,Cáceres,
A-5 - Saída 240,Trujillo,Cáceres,
A-5 - Saída 250,Trujillo,Cáceres,
A-5 - Saída 253,Trujillo,Cáceres,
A-5 - Saída 259,Trujillo,Cáceres,
A-5 - Saída 268,Santa Cruz de la Sierra,Cáceres,
A-5 - Saída 269,Puerto de Santa Cruz,Cáceres,
A-5 - Saída 272,Puerto de Santa Cruz,Cáceres,
A-5 - Saída 275,Villamesías,Cáceres,
A-5 - Saída 277,Villamesías,Cáceres,
A-5 - Saída 281,Villamesías,Cáceres,
A-5 - Saída 287,Escurial,Cáceres,
A-5 - Saída 298,Miajadas,Cáceres,
A-5 - Saída 300,Miajadas,Cáceres,
A-5 - Saída 304,Don Benito,Badajoz,
A-5 - Saída 310,Santa Amalia,Badajoz,
A-5 - Saída 316,Guareña,Badajoz,
A-5 - Saída 318,Guareña,Badajoz,
A-5 - Saída 325,San Pedro de Mérida,Badajoz,
A-5 - Saída 331,Trujillanos,Badajoz,
A-5 - Saída 333,Mérida,Badajoz,
A-5 - Saída 341,Mérida,Badajoz,
A-5 - Saída 342,Mérida,Badajoz,
A-5 - Saída 346,Mérida,Badajoz,
A-5 - Saída 352,Arroyo de San Serván,Badajoz,
A-5 - Saída 354,Mérida,Badajoz,
A-5 - Saída 360,Mérida,Badajoz,
A-5 - Saída 365,Lobón,Badajoz,
A-5 - Saída 367,Lobón,Badajoz,
A-5 - Saída 372,Lobón,Badajoz,
A-5 - Saída 374,Talavera la Real,Badajoz,
A-5 - Saída 376,Talavera la Real,Badajoz,
A-5 - Saída 380,Talavera la Real,Badajoz,
A-5 - Saída 382,Talavera la Real,Badajoz,
A-5 - Saída 395,Badajoz,Badajoz,
A-5 - Saída 400,Badajoz,Badajoz,
A-5 - Saída 403,Badajoz,Badajoz,
A-5 - Saída 407,Badajoz,Badajoz,
A-66 - Saída 613,Mérida,Badajoz,
A-66 - Saída 626,Mérida,Badajoz,
A-66 - Saída 627,Mérida,Badajoz,
A-66 - Saída 630,Mérida,Badajoz,
A-66 - Saída 636,Torremejía,Badajoz,
A-66 - Saída 641,Torremejía,Badajoz,
A-66 - Saída 648,Almendralejo,Badajoz,
A-66 - Saída 650,Almendralejo,Badajoz,
A-66 - Saída 652,Almendralejo,Badajoz,
A-66 - Saída 654,Almendralejo,Badajoz,
A-66 - Saída 657,Villafranca de los Barros,Badajoz,
A-66 - Saída 659,Villafranca de los Barros,Badajoz,
A-66 - Saída 662,Villafranca de los Barros,Badajoz,
A-66 - Saída 666,Villafranca de los Barros,Badajoz,
A-66 - Saída 670,Villafranca de los Barros,Badajoz,
A-66 - Saída 675,Los Santos de Maimona,Badajoz,
A-66 - Saída 677,Los Santos de Maimona,Badajoz,
A-66 - Saída 682,Puebla de Sancho Pérez,Badajoz,
A-66 - Saída 684,Puebla de Sancho Pérez,Badajoz,
A-66 - Saída 687,Puebla de Sancho Pérez,Badajoz,
A-66 - Saída 694,Calzadilla de los Barros,Badajoz,
A-66 - Saída 700,Fuente de Cantos,Badajoz,
A-66 - Saída 704,Fuente de Cantos,Badajoz,
A-66 - Saída 715,Monesterio,Badajoz,
A-66 - Saída 719,Monesterio,Badajoz,
A-66 - Saída 722,Monesterio,Badajoz,
A-66 - Saída 730,Monesterio,Badajoz,
A-66 - Saída 741,Santa Olalla del Cala,Huelva,
A-66 - Saída 745,Santa Olalla del Cala,Huelva,
A-66 - Saída 747,Santa Olalla del Cala,Huelva,
A-66 - Saída 765,El Ronquillo,Sevilha,
A-66 - Saída 768,El Ronquillo,Sevilha,
A-66 - Saída 771,El Ronquillo,Sevilha,
A-66 - Saída 782,El Garrobo,Sevilha,
A-66 - Saída 790,Guillena,Sevilha,
A-66 - Saída 795,Guillena,Sevilha,
A-66 - Saída 798,Guillena,Sevilha,
A-66 - Saída 805,Salteras,Sevilha,
A-66 - Saída 808,Santiponce,Sevilha,
A-7 - Saída 103,Algeciras,Cádiz,
A-7 - Saída 104,Algeciras,Cádiz,
A-7 - Saída 105,Algeciras,Cádiz,
A-7 - Saída 106,Algeciras,Cádiz,
A-7 - Saída 107A,Algeciras,Cádiz,
A-7 - Saída 107B,Algeciras,Cádiz,
A-7 - Saída 108A,Algeciras,Cádiz,
A-7 - Saída 108B,Algeciras,Cádiz,
A-7 - Saída 108C,Algeciras,Cádiz,
A-7 - Saída 109,Algeciras,Cádiz,
A-7 - Saída 110A,Los Barrios,Cádiz,
A-7 - Saída 111,Los Barrios,Cádiz,
A-7 - Saída 112,Los Barrios,Cádiz,
A-7 - Saída 113A,Los Barrios,Cádiz,
A-7 - Saída 113B,Los Barrios,Cádiz,
A-7 - Saída 115,San Roque,Cádiz,
A-7 - Saída 116,San Roque,Cádiz,
A-7 - Saída 117,San Roque,Cádiz,
A-7 - Saída 119,San Roque,Cádiz,
A-7 - Saída 127,San Roque,Cádiz,
A-7 - Saída 130,San Roque,Cádiz,
