Nome,Município,Província,Distrito
A-7 - Saída 132,San Roque,Cádiz,
A-7/AP-7 - Saída 155,Estepona,Málaga,
A-7 - Saída 158,Estepona,Málaga,
A-7 - Saída 160,Estepona,Málaga,
A-7 - Saída 163,Estepona,Málaga,
A-7 - Saída 165,Estepona,Málaga,
A-7 - Saída 168,Estepona,Málaga,
A-7 - Saída 170,Marbella,Málaga,San Pedro de Alcántara
A-7 - Saída 172,Marbella,Málaga,San Pedro de Alcántara
A-7 - Saída 174,Marbella,Málaga,Nueva Andalucía
A-7 - Saída 175,Marbella,Málaga,Nueva Andalucía
A-7 - Saída 176,Marbella,Málaga,Marbella Oeste
A-7/AP-7 - Saída 182,Marbella,Málaga,Marbella Oeste
A-7/AP-7 - Saída 184,Marbella,Málaga,Marbella Oeste
A-7/AP-7 - Saída 185,Marbella,Málaga,Marbella Este
A-7/AP-7 - Saída 217,Fuengirola,Málaga,
A-7/AP-7 - Saída 222,Benalmádena,Málaga,
A-7 - Saída 226,Málaga,Málaga,Churriana
A-7 - Saída 230,Alhaurín de la Torre,Málaga,
A-7 - Saída 235-237,Málaga,Málaga,Puerto de la Torre
A-8009 - Saída 2,La Rinconada,Sevilha,
A-8009 - Saída 4,La Rinconada,Sevilha,
A-8009 - Saída 5,La Rinconada,Sevilha,
A-8057 - Saída 0A,San Juan de Aznalfarache,Sevilha,
A-8057 - Saída 2,Mairena del Aljarafe,Sevilha,
A-8058 - Saída 0,San Juan de Aznalfarache,Sevilha,
A-92 - Andalucía Residencial,Sevilha,Sevilha,Este-Alcosa-Torreblanca
A-92 - Saída 5,Alcalá de Guadaíra,Sevilha,
A-92 - Saída 7,Alcalá de Guadaíra,Sevilha,
A-92 - Saída 9,Alcalá de Guadaíra,Sevilha,
A-92 - Saída 12,Alcalá de Guadaíra,Sevilha,
A-92 - Saída 14,Alcalá de Guadaíra,Sevilha,
A-92 - Saída 15,Alcalá de Guadaíra,Sevilha,
A-92 - Saída 23,Carmona,Sevilha,
A-92 - Saída 27,Carmona,Sevilha,
A-92 - Saída 37,Arahal,Sevilha,
A-92 - Saída 38,Arahal,Sevilha,
A-92 - Saída 40,Arahal,Sevilha,
A-92 - Saída 41,Arahal,Sevilha,
A-92 - Saída 43,Paradas,Sevilha,
A-92 - Saída 46,Paradas,Sevilha,
A-92 - Saída 49,Paradas,Sevilha,
A-92 - Saída 63,Marchena,Sevilha,
A-92 - Saída 65,La Puebla de Cazalla,Sevilha,
A-92 - Saída 80,Osuna,Sevilha,
A-92 - Saída 82,Osuna,Sevilha,
A-92 - Saída 84,Osuna,Sevilha,
A-92 - Saída 84A,Osuna,Sevilha,
A-92 - Saída 85,Osuna,Sevilha,
A-92 - Saída 92,Osuna,Sevilha,
A-92 - Saída 95,Estepa,Sevilha,
A-92 - Saída 97,Aguadulce,Sevilha,
A-92 - Saída 103,Estepa,Sevilha,
A-92 - Saída 105,Estepa,Sevilha,
A-92 - Saída 106,Estepa,Sevilha,
A-92 - Saída 109,Estepa,Sevilha,
A-92 - Saída 112,Lora de Estepa,Sevilha,
A-92 - Saída 113,Estepa,Sevilha,
A-92 - Saída 120,La Roda de Andalucía,Sevilha,
A-92 - Saída 123,La Roda de Andalucía,Sevilha,
A-92 - Saída 125,La Roda de Andalucía,Sevilha,
A-92 - Saída 132,Fuente de Piedra,Málaga,
A-92 - Saída 138,Mollina,Málaga,
A-92 - Saída 142,Mollina,Málaga,
A-92 - Saída 146,Antequera,Málaga,
A-92 - Saída 149,Antequera,Málaga,
A-92 - Saída 160,Archidona,Málaga,
A-92 - Saída 163,Archidona,Málaga,
A-92 - Saída 167,Archidona,Málaga,
A-92 - Saída 175,Archidona,Málaga,
A-92 - Saída 178,Loja,Granada,
A-92 - Saída 180,Loja,Granada,
A-92 - Sevilha Este,Sevilha,Sevilha,Este-Alcosa-Torreblanca
A-92 - Torreblanca,Sevilha,Sevilha,Este-Alcosa-Torreblanca
A-92M - Saída 1,Archidona,Málaga,
Aeroporto de Badajoz,Badajoz,Badajoz,
Aeroporto de Córdoba,Córdoba,Córdoba,
Aeroporto de Jerez,Jerez de la Frontera,Cádiz,Rural
Aeroporto de Málaga - Costa del Sol,Málaga,Málaga,Churriana
Aeroporto de Sevilha,Sevilha,Sevilha,Este-Alcosa-Torreblanca
Antiga Estação de Isla Cristina - Pozo del Camino,Ayamonte,Huelva,
AP-4 - Início,Dos Hermanas,Sevilha,
AP-4 - Saída 23-24,Los Palacios y Villafranca,Sevilha,
AP-4 - Saída 44-45,Las Cabezas de San Juan,Sevilha,
AP-4 - Saída 53,Lebrija,Sevilha,
AP-41 - Saída 2,Moraleja de Enmedio,Comunidade de Madrid,
AP-41 - Saída 8,Serranillos del Valle,Comunidade de Madrid,
AP-41 - Saída 16,Carranque,Toledo,
AP-4A - Saída 13,Dos Hermanas,Sevilha,
AP-7 - Saída 142,Manilva,Málaga,
AP-7 - Saída 172,Marbella,Málaga,San Pedro de Alcántara
AP-7 - Saída 200,Mijas,Málaga,
AP-7 - Saída 213,Mijas,Málaga,
AP-7 - Saída 226,Torremolinos,Málaga,
Arahal,Arahal,Sevilha,
Área de Serviço de Altos de Marbella,Marbella,Málaga,Las Chapas
Área de Serviço de Arroyo de la Miel,Torremolinos,Málaga,
Área de Serviço de Cortijo de Robledo,Antequera,Málaga,
Área de Serviço de El Cuadrejón,Jerez de la Frontera,Cádiz,Rural
Área de Serviço de El Fantasma,Las Cabezas de San Juan,Sevilha,
Área de Serviço de Los Palacios,Los Palacios y Villafranca,Sevilha,
Área de Serviço de Manilva,Manilva,Málaga,
Área de Serviço de Polvoranca,Leganés,Comunidade de Madrid,
Área de Serviço de Río Castor,Estepona,Málaga,
Aroche,Aroche,Huelva,
"Avenida de España, La Línea de la Concepción",La Línea de la Concepción,Cádiz,
Ayamonte,Ayamonte,Huelva,
Barriada de Canela,Ayamonte,Huelva,
Bollullos Par del Condado,Bollullos Par del Condado,Huelva,
CA-34 - Acesso à Refinaria,San Roque,Cádiz,
CA-34 - Puente Mayorga,San Roque,Cádiz,
"Calle Cartagena, La Línea de la Concepción",La Línea de la Concepción,Cádiz,
"Campamento, San Roque",San Roque,Cádiz,
Carmona,Carmona,Sevilha,
Cartaya,Cartaya,Huelva,
Centro Penitenciario de Huelva,Huelva,Huelva,
CM-41 - Saída 2,Casarrubios del Monte,Toledo,
CO-32 - Fim,Córdoba,Córdoba,
CO-32 - Saída 3,Córdoba,Córdoba,
Coria del Río,Coria del Río,Sevilha,
Costa Esuri,Ayamonte,Huelva,
Cruzamento I da A-7 com a AP-7,San Roque,Cádiz,
Cruzamento II da A-7 com a AP-7,Estepona,Málaga,
Cruzamento III da A-7 com a AP-7,Estepona,Málaga,
Cruzamento IV da A-7 com a AP-7,Marbella,Málaga,Marbella Oeste
Cruzamento V da A-7 com a AP-7,Marbella,Málaga,Marbella Este
Cruzamento VI da A-7 com a AP-7,Mijas,Málaga,
Cruzamento VII da A-7 com a AP-7,Torremolinos,Málaga,
Cruzamento da A-357 com a A-7,Málaga,Málaga,Campanillas
Cruzamento da A-376 com a SE-30,Sevilha,Sevilha,Sur
Cruzamento da A-376 com a SE-40,Alcalá de Guadaíra,Sevilha,
Cruzamento da A-381 com a A-7,Los Barrios,Cádiz,
Cruzamento da A-381 com a AP-4,Jerez de la Frontera,Cádiz,Rural
Cruzamento da A-382 com a AP-4,Jerez de la Frontera,Cádiz,
Cruzamento da A-383 com a A-7,San Roque,Cádiz,
Cruzamento da A-4 com a A-44,Bailén,Jaén,
Cruzamento da A-4 com a A-45,Córdoba,Córdoba,
Cruzamento da A-4 com a AP-4,Puerto Real,Cádiz,
Cruzamento da A-4 com a CO-31,Córdoba,Córdoba,
Cruzamento da A-4 com a SE-20,Sevilha,Sevilha,Norte
Cruzamento da A-4 Norte com a SE-30,Sevilha,Sevilha,Este-Alcosa-Torreblanca
Cruzamento da A-4 Norte com a SE-40,La Rinconada,Sevilha,
Cruzamento da A-4 Sul com a SE-30,Sevilha,Sevilha,Bellavista-La Palmera
Cruzamento da A-4 Sul com a SE-40,Dos Hermanas,Sevilha,
Cruzamento da A-40 com a A-5,Maqueda,Toledo,
Cruzamento da A-42 com a M-40,Madrid,Comunidade de Madrid,Villaverde
Cruzamento da A-45 com a A-92,Antequera,Málaga,
Cruzamento da A-45 com a A-92M,Antequera,Málaga,
Cruzamento da A-45 com a AP-46,Antequera,Málaga,
Cruzamento da A-49 com a A-483,Bollullos Par del Condado,Huelva,
Cruzamento da A-49 com a H-31,Huelva,Huelva,
Cruzamento da A-49 com a SE-30,Camas,Sevilha,
Cruzamento da A-49 com a SE-40,Espartinas,Sevilha,
Cruzamento da A-5 com a A-58,Trujillo,Cáceres,
Cruzamento da A-5 com a A-66 Norte,Mérida,Badajoz,
Cruzamento da A-5 com a A-66 Sul,Mérida,Badajoz,
Cruzamento da A-5 com a CM-41,Valmojado,Toledo,
Cruzamento da A-5 com a EX-A1,Millanes,Cáceres,
Cruzamento da A-5 com a EX-A2,Miajadas,Cáceres,
Cruzamento da A-5 com a R-5,Navalcarnero,Comunidade de Madrid,
Cruzamento da A-66 com a SE-30,Camas,Sevilha,
Cruzamento da A-7 com a AP-46,Málaga,Málaga,Puerto de la Torre
Cruzamento da A-7 com a CA-34,San Roque,Cádiz,
Cruzamento da A-7 com a MA-20,Málaga,Málaga,Palma-Palmilla
Cruzamento da A-8005 com a SE-20,Sevilha,Sevilha,Norte
Cruzamento da A-8009 com a SE-20,Sevilha,Sevilha,Norte
Cruzamento da A-92 com a A-92M,Loja,Granada,
Cruzamento da A-92 com a SE-30,Sevilha,Sevilha,Cerro-Amate
Cruzamento da A-92 com a SE-40,Alcalá de Guadaíra,Sevilha,
Cruzamento da AP-41 com a R-5,Moraleja de Enmedio,Comunidade de Madrid,
Cruzamento da H-30 com a H-31,Huelva,Huelva,
Cruzamento da M-40 com a M-45,Madrid,Comunidade de Madrid,Carabanchel
Cruzamento da M-40 com a R-5,Madrid,Comunidade de Madrid,Carabanchel
Cruzamento da M-45 com a R-5,Leganés,Comunidade de Madrid,
Cruzamento da MA-20 com a MA-23,Málaga,Málaga,Churriana
Cruzamento da N-431 com a N-444,Lepe,Huelva,
Cruzamento da SE-20 com a SE-30,Sevilha,Sevilha,Triana
Cruzamento Sul da MA-20 com a MA-21,Torremolinos,Málaga,
Don Benito,Don Benito,Badajoz,
Écija,Écija,Sevilha,
El Cuervo de Sevilla,El Cuervo de Sevilla,Sevilha,
El Granado,El Granado,Huelva,
Encinasola,Encinasola,Huelva,
Estepa,Estepa,Sevilha,
EX-A2 - Fim,Don Benito,Badajoz,
EX-A2 - Saída 6,Miajadas,Cáceres,
EX-A2 - Saída 8,Don Benito,Badajoz,
EX-A2 - Saída 15,Don Benito,Badajoz,
EX-A2 - Saída 20,Don Benito,Badajoz,
EX-A2 - Saída 23,Don Benito,Badajoz,
Fronteira Espanha-Gibraltar - Lado espanhol,La Línea de la Concepción,Cádiz,
Gelves,Gelves,Sevilha,
Gibraleón,Gibraleón,Huelva,
H-31 - Saída 80,Huelva,Huelva,
Isla Cristina,Isla Cristina,Huelva,
La Carlota,La Carlota,Córdoba,
La Línea de la Concepción - Centro da cidade,La Línea de la Concepción,Cádiz,
La Puebla de Cazalla,La Puebla de Cazalla,Sevilha,
Lepe,Lepe,Huelva,
M-40 - Saída 28A,Madrid,Comunidade de Madrid,Carabanchel
MA-20 - Saída 1,Málaga,Málaga,Churriana
Mairena del Aljarafe,Mairena del Aljarafe,Sevilha,
Marchena,Marchena,Sevilha,
Marismas de Isla Cristina,Ayamonte,Huelva,
Oliva de la Frontera,Oliva de la Frontera,Badajoz,
Osuna,Osuna,Sevilha,
Paradas,Paradas,Sevilha,
"Paseo del Mediterráneo, La Línea de la Concepción",La Línea de la Concepción,Cádiz,
Paymogo,Paymogo,Huelva,
Pedrera,Pedrera,Sevilha,
Polígono Industrial de Ayamonte,Ayamonte,Huelva,
Ponte de Alamillo,Sevilha,Sevilha,Triana
Ponte do Centenário,Sevilha,Sevilha,Bellavista-La Palmera
Ponte Internacional do Baixo Guadiana,El Granado,Huelva,
Ponte Internacional do Guadiana,Ayamonte,Huelva,
Pozo del Camino,Ayamonte,Huelva,
Praia de Isla Canela,Ayamonte,Huelva,
Puebla de Guzmán,Puebla de Guzmán,Huelva,
"Puente Mayorga, San Roque",San Roque,Cádiz,
Puerto de la Laja,El Granado,Huelva,
Punta del Moral,Ayamonte,Huelva,
R-5 - Saída 9,Leganés,Comunidade de Madrid,
R-5 - Saída 11,Móstoles,Comunidade de Madrid,Sur-Este
R-5 - Saída 20,Moraleja de Enmedio,Comunidade de Madrid,
R-5 - Saída 28,Navalcarnero,Comunidade de Madrid,
Refinaria de Gibraltar-San Roque,San Roque,Cádiz,
Ronda Urbana Norte de Sevilha - Centro Deportivo Los Mares,Sevilha,Sevilha,Norte
Ronda Urbana Norte de Sevilha - Glorieta Berrocal,Sevilha,Sevilha,Norte
Ronda Urbana Norte de Sevilha - Glorieta de San Lázaro,Sevilha,Sevilha,Macarena
Ronda Urbana Norte de Sevilha - Glorieta Olímpica,Sevilha,Sevilha,Macarena
Ronda Urbana Norte de Sevilha - Pino Montano,Sevilha,Sevilha,Norte
Ronda Urbana Norte de Sevilha - Poligono Calonge,Sevilha,Sevilha,Norte
Ronda Urbana Norte de Sevilha - Poligono Store,Sevilha,Sevilha,Norte
Rosal de la Frontera,Rosal de la Frontera,Huelva,
San Bartolomé de la Torre,San Bartolomé de la Torre,Huelva,
San Juan de Aznalfarache,San Juan de Aznalfarache,Sevilha,
San Silvestre de Guzmán,San Silvestre de Guzmán,Huelva,
Sanlúcar de Guadiana,Sanlúcar de Guadiana,Huelva,
Santa Bárbara de Casa,Santa Bárbara de Casa,Huelva,
SE-20 - Estádio de La Cartuja,Santiponce,Sevilha,
SE-20 - Miraflores,Sevilha,Sevilha,Norte
SE-20 - Parque de Alamillo,Santiponce,Sevilha,
SE-20 - Pino Montano,Sevilha,Sevilha,Norte
SE-20 - San Jerónimo,Sevilha,Sevilha,Norte
SE-30 - Saída 1,Sevilha,Sevilha,Este-Alcosa-Torreblanca
SE-30 - Saída 12,Sevilha,Sevilha,Los Remedios
SE-30 - Saída 14,Sevilha,Sevilha,Triana
SE-30 - Saída 15,San Juan de Aznalfarache,Sevilha,
SE-30 - Saída 21,Sevilha,Sevilha,Triana
SE-30 - Saída 3,Sevilha,Sevilha,Cerro-Amate
SE-30 - Saída 4,Sevilha,Sevilha,Cerro-Amate
SE-30 - Saída 5,Alcalá de Guadaíra,Sevilha,
SE-30 - Saída 8,Sevilha,Sevilha,Bellavista-La Palmera
SE-40 - Reinício,Palomares del Río,Sevilha,
SE-40 - Saída 19,Dos Hermanas,Sevilha,
SE-40 - Saída 35,Almensilla,Sevilha,
SE-40 - Saída 5,Sevilha,Sevilha,Este-Alcosa-Torreblanca
Sevilha - Avenida Expo 92,Sevilha,Sevilha,Triana
Sevilha - Parque de Alamillo,Sevilha,Sevilha,Triana
Talavera la Real,Talavera la Real,Badajoz,
Tariquejo,Villanueva de los Castillejos,Huelva,
Urbanização Mirador de Cerro Gordo,Badajoz,Badajoz,
Valencia del Mombuey,Valencia del Mombuey,Badajoz,
Villablanca,Villablanca,Huelva,
Villafranco del Guadiana,Badajoz,Badajoz,
Villanueva de la Serena,Villanueva de la Serena,Badajoz,
Villanueva de los Castillejos,Villanueva de los Castillejos,Huelva,
