Nome,Freguesia,Concelho
A13 - Saída 2,Santo Isidro de Pegões,Montijo
A16 - Saída 2,Alcabideche,Cascais
A16 - Saída 3,Alcabideche,Cascais
A2 - Saída 1,Pragal,Almada
A2 - Saída 2,Arrentela,Seixal
A2 - Saída 3,Quinta do Anjo,Palmela
A2 - Saída 4,Palmela,Palmela
A2 - Saída 6,Marateca,Palmela
A2 - Saída 8,São Martinho,Alcácer do Sal
A2 - Saída 9,Grândola,Grândola
A2 - Saída 11,Rio de Moinhos,Aljustrel
A2 - Saída 12,Castro Verde,Castro Verde
A2 - Saída 13,Gomes Aires,Almodôvar
A2 - Saída 14,São Bartolomeu de Messines,Silves
A22 - Início,Bensafrim,Lagos
A22 - Saída 1,Bensafrim,Lagos
A22 - Saída 11,Boliqueime,Loulé
A22 - Saída 12,São Clemente,Loulé
A22 - Saída 13,Almancil,Loulé
A22 - Saída 14,Estoi,Faro
A22 - Saída 15,Moncarapacho,Olhão
A22 - Saída 16,Santiago,Tavira
A22 - Saída 17,Altura,Castro Marim
A22 - Saída 18,Castro Marim,Castro Marim
A22 - Saída 2,Bensafrim,Lagos
A22 - Saída 3,Mexilhoeira Grande,Portimão
A22 - Saída 4,Portimão,Portimão
A22 - Saída 5,Portimão,Portimão
A22 - Saída 6,Silves,Silves
A22 - Saída 7,Alcantarilha,Silves
A22 - Saída 8,Pêra,Silves
A22 - Saída 9,Ferreiras,Albufeira
A26 - Fim,Figueira dos Cavaleiros,Ferreira do Alentejo
A5 - Fim,Cascais,Cascais
A5 - Saída 1,Alcântara,Lisboa
A5 - Saída 2,Alcântara,Lisboa
A5 - Saída 3,Benfica,Lisboa
A5 - Saída 4,Algés,Oeiras
A5 - Saída 5,Carnaxide,Oeiras
A5 - Saída 7,Paço de Arcos,Oeiras
A5 - Saída 8,São Domingos de Rana,Cascais
A5 - Saída 9,Estoril,Cascais
A5 - Saída 11,Alcabideche,Cascais
A5 - Saída 12,Cascais,Cascais
A6 - Saída 2,Vendas Novas,Vendas Novas
A6 - Saída 3,Nossa Senhora do Bispo,Montemor-o-Novo
A6 - Saída 4,Nossa Senhora da Vila,Montemor-o-Novo
A6 - Saída 5,Nossa Senhora de Guadalupe,Évora
A6 - Saída 6,Igrejinha,Arraiolos
A6 - Saída 7,Santa Maria,Estremoz
A6 - Saída 8,Matriz,Borba
A6 - Saída 9,São Brás e São Lourenço,Elvas
A6 - Saída 10,São Vicente e Ventosa,Elvas
A6 - Saída 11,Caia e São Pedro,Elvas
A6 - Saída 12,Caia e São Pedro,Elvas
A6 - Saída 13,Caia e São Pedro,Elvas
A9 CREL - Saída 2,Barcarena,Oeiras
A9 CREL - Saída 3,São Brás,Amadora
A9 CREL - Saída 4,Loures,Loures
Achada do Gamo,Santana de Cambas,Mértola
Aeródromo de Portimão,Alvor,Portimão
Aeroporto de Beja,São Brissos,Beja
Aeroporto de Faro,Montenegro,Faro
Afonso Vicente,Alcoutim,Alcoutim
Águas de Moura,Marateca,Palmela
"Álamo, Alcoutim",Alcoutim,Alcoutim
"Álamo, Mértola",Espírito Santo,Mértola
Albernoa,Albernoa,Beja
Albufeira - Centro histórico,Albufeira,Albufeira
Albufeira - Rua da Oura,Albufeira,Albufeira
Alcácer do Sal,Santa Maria do Castelo,Alcácer do Sal
Alcantarilha,Alcantarilha,Silves
Alcaria,Odeleite,Castro Marim
Alcaria dos Javazes,Espírito Santo,Mértola
Alcarias Grandes,Azinhal,Castro Marim
Alcoutim,Alcoutim,Alcoutim
Alferce,Alferce,Monchique
Algar de Benagil,Lagoa,Lagoa
Algarve Shopping,Guia,Albufeira
Algoz,Algoz,Silves
Aljezur,Aljezur,Aljezur
Aljustrel,Aljustrel,Aljustrel
Almada de Ouro,Azinhal,Castro Marim
Almancil,Almancil,Loulé
Almodôvar,Almodôvar,Almodôvar
Alta Mora,Odeleite,Castro Marim
Alte,Alte,Loulé
Altura,Altura,Castro Marim
Alves,Santana de Cambas,Mértola
Alvito,Alvito,Alvito
Alvor,Alvor,Portimão
Amareleja,Amareleja,Moura
Ameixal,Ameixal,Loulé
Aqualand Algarve,Alcantarilha,Silves
Aquashow,Quarteira,Loulé
Área de Repouso de Castro Marim,Castro Marim,Castro Marim
Área de Serviço de Alcácer do Sal,Santa Maria do Castelo,Alcácer do Sal
Área de Serviço de Aljustrel,São João de Negrilhos,Aljustrel
Área de Serviço de Almodôvar,Gomes Aires,Almodôvar
Área de Serviço de Estremoz,São Bento do Ameixial,Estremoz
Área de Serviço de Grândola,Grândola,Grândola
Área de Serviço de Lagos,Bensafrim,Lagos
Área de Serviço de Loulé,Boliqueime,Loulé
Área de Serviço de Montemor-o-Novo,Nossa Senhora da Vila,Montemor-o-Novo
Área de Serviço de Oeiras,Paço de Arcos,Oeiras
Área de Serviço de Olhão,Moncarapacho,Olhão
Área de Serviço de Palmela,Palmela,Palmela
Área de Serviço de Seixal,Amora,Seixal
Área de Serviço de Silves,Silves,Silves
Área de Serviço de Vendas Novas,Landeira,Vendas Novas
Armação de Pêra,Armação de Pêra,Silves
Autódromo Internacional do Algarve,Mexilhoeira Grande,Portimão
Azinhal,Azinhal,Castro Marim
Balurco de Baixo,Alcoutim,Alcoutim
Balurco de Cima,Alcoutim,Alcoutim
Bar do Rio,Alcoutim,Alcoutim
Barão de São João,Barão de São João,Lagos
Barão de São Miguel,Barão de São Miguel,Vila do Bispo
Barra do Guadiana,Vila Real de Santo António,Vila Real de Santo António
Barragem da Bravura,Bensafrim,Lagos
Barragem de Alcoutim,Alcoutim,Alcoutim
Barragem de Odeleite,Odeleite,Castro Marim
Barragem de Santa Clara,Santa Clara-a-Velha,Odemira
Barragem do Alqueva,São João Baptista,Moura
Barragem do Beliche,Castro Marim,Castro Marim
Barranco das Pereiras,Alcoutim,Alcoutim
Barranco do Velho,Salir,Loulé
Barrancos,Barrancos,Barrancos
Beja,Santa Maria da Feira,Beja
Beliche,Castro Marim,Castro Marim
Benafim,Benafim,Loulé
Bens,Santana de Cambas,Mértola
Bensafrim,Bensafrim,Lagos
Besteiros,Espírito Santo,Mértola
Bicada,Espírito Santo,Mértola
Boavista,Espírito Santo,Mértola
Boliqueime,Boliqueime,Loulé
Bordeira,Bordeira,Aljezur
Botelhas,Castro Marim,Castro Marim
Brinhosa,Odeleite,Castro Marim
Budens,Budens,Vila do Bispo
Burgau,Budens,Vila do Bispo
Cabanas de Tavira,Cabanas de Tavira,Tavira
Cabeço da Junqueira,Castro Marim,Castro Marim
Cabo de Santa Maria,Sé,Faro
Cabo de São Vicente,Sagres,Vila do Bispo
Cacela Velha,Vila Nova de Cacela,Vila Real de Santo António
Cachopo,Cachopo,Tavira
Cais da Mesquita,Espírito Santo,Mértola
Cais da Praia do Barril,Santa Luzia,Tavira
Caldas de Monchique,Monchique,Monchique
Canal Caveira,Grândola,Grândola
Carrapateira,Bordeira,Aljezur
Carvoeiro,Carvoeiro,Lagoa
"Casa Branca, Alcoutim",Alcoutim,Alcoutim
"Casa Branca, Castro Marim",Odeleite,Castro Marim
Cascata do Pego do Inferno,Santo Estêvão,Tavira
Cascata do Pulo do Lobo - Margem Direita,Mértola,Mértola
Cascata do Pulo do Lobo - Margem Esquerda,Santa Maria,Serpa
Casinhas,Castro Marim,Castro Marim
Castelo de Paderne,Paderne,Albufeira
Castro de Alferce,Alferce,Monchique
Castro Marim,Castro Marim,Castro Marim
Castro Marim Golfe & Country Club,Castro Marim,Castro Marim
Castro Verde,Castro Verde,Castro Verde
Cercado,Alcoutim,Alcoutim
Cercal do Alentejo,Cercal do Alentejo,Santiago do Cacém
Cerro,Alcoutim,Alcoutim
Cerro do Enho,Castro Marim,Castro Marim
Choça Queimada,Odeleite,Castro Marim
Coito,Pereiro,Alcoutim
Colos,Colos,Odemira
"Conceição, Faro",Conceição,Faro
"Conceição, Tavira",Conceição,Tavira
Corte da Seda,Alcoutim,Alcoutim
Corte das Donas,Alcoutim,Alcoutim
Corte do Gago,Azinhal,Castro Marim
Corte João Marques,Ameixal,Loulé
Corte Nova,Odeleite,Castro Marim
Corte Tabelião,Alcoutim,Alcoutim
Corte Velha,Odeleite,Castro Marim
Cortes Pereiras,Alcoutim,Alcoutim
Cruzamento da A12 com a A2,Palmela,Palmela
Cruzamento da A16 com a A5,Alcabideche,Cascais
Cruzamento da A16 com a A9 CREL,Belas,Sintra
Cruzamento da A2 com a A6 e a A13,Landeira,Vendas Novas
Cruzamento da A2 com a A22,Paderne,Albufeira
Cruzamento da A2 com a A26,Azinheira dos Barros e São Mamede do Sádão,Grândola
Cruzamento da A5 com a A9 CREL,Queijas,Oeiras
Cruzamento da M509 com a M512,Azinhal,Castro Marim
Cruzamento da M524 com a M525,Tôr,Loulé
Cruzamento da N120 com a N120-1,Cercal do Alentejo,Santiago do Cacém
Cruzamento da N120 com a N125,São Sebastião,Lagos
Cruzamento da N120 com a N268,Aljezur,Aljezur
Cruzamento da N122 com a M1059,Alcoutim,Alcoutim
Cruzamento da N122 com a M1060,Odeleite,Castro Marim
Cruzamento da N122 com a M1063,Odeleite,Castro Marim
Cruzamento da N122 com a M507,Pereiro,Alcoutim
Cruzamento da N122 com a M507-2,Alcoutim,Alcoutim
Cruzamento da N122 com a M512,Azinhal,Castro Marim
Cruzamento da N122 com a N123,Mértola,Mértola
Cruzamento da N122 com a N267,Mértola,Mértola
Cruzamento da N123 com a N263,Santa Maria,Odemira
Cruzamento da N123-1 com a N263,Santa Luzia,Ourique
Cruzamento da N124-1 com a N125,Lagoa,Lagoa
Cruzamento da N124 com a M507-1,Giões,Alcoutim
Cruzamento da N124 com a N125,Portimão,Portimão
Cruzamento da N124 com a N266,Portimão,Portimão
Cruzamento da N124 com a N270,São Bartolomeu de Messines,Silves
Cruzamento da N124 com a N396,Querença,Loulé
Cruzamento da N125-4 com a M521,São Clemente,Loulé
Cruzamento da N125 com a M1347,Santiago,Tavira
Cruzamento da N125 com a M516-2,Moncarapacho,Olhão
Cruzamento da N125 com a M526,Boliqueime,Loulé
Cruzamento da N125 com a M531-1,Alvor,Portimão
Cruzamento da N125 com a M535,Budens,Vila do Bispo
Cruzamento da N125 com a M537-2,Budens,Vila do Bispo
Cruzamento da N125 com a N125-6,Castro Marim,Castro Marim
Cruzamento da N125 com a N269,Ferreiras,Albufeira
Cruzamento da N125 com a N395,Ferreiras,Albufeira
Cruzamento da N125 com a N396,São Clemente,Loulé
Cruzamento da N125 com a N398,Quelfes,Olhão
Cruzamento da N265 com a N392,Salvador,Serpa
Cruzamento da N266 com a N267 Oeste,Monchique,Monchique
Cruzamento da N269 com a N269-2,Tunes,Silves
Cruzamento do IC1 com o IP8,Grândola,Grândola
Cruzamento do IC4 com a M520,São Pedro,Faro
Cruzamento do IC4 com a N125,Almancil,Loulé
Cuba,Cuba,Cuba
Culatra,Sé,Faro
Deserto,Alcoutim,Alcoutim
Dunas de Vila Real de Santo António,Vila Real de Santo António,Vila Real de Santo António
Eixo Norte-Sul - Alcântara,Alcântara,Lisboa
Eixo Norte-Sul - Campolide,Campolide,Lisboa
Entradas,Entradas,Castro Verde
Ervidel,Ervidel,Aljustrel
Espiche,Luz,Lagos
Espírito Santo,Espírito Santo,Mértola
Estação da Luz,Luz de Tavira,Tavira
Estação da Porta Nova,Santa Maria,Tavira
Estação de Albufeira - Ferreiras,Ferreiras,Albufeira
Estação de Alcáçovas,Nossa Senhora da Tourega,Évora
Estação de Alcantarilha,Alcantarilha,Silves
Estação de Almancil,Almancil,Loulé
Estação de Alvito,Alvito,Alvito
Estação de Amoreiras - Odemira,São Martinho das Amoreiras,Odemira
Estação de Boliqueime,Boliqueime,Loulé
Estação de Bom João,Sé,Faro
Estação de Cacela,Vila Nova de Cacela,Vila Real de Santo António
Estação de Castro Marim,Castro Marim,Castro Marim
Estação de Ermidas - Sado,Ermidas - Sado,Santiago do Cacém
Estação de Estômbar - Lagoa,Estômbar,Lagoa
Estação de Faro,São Pedro,Faro
Estação de Ferragudo,Parchal,Lagoa
Estação de Funcheira,Garvão,Ourique
Estação de Fuseta-A,Fuseta,Olhão
Estação de Fuseta-Moncarapacho,Moncarapacho,Olhão
Estação de Lagos,São Sebastião,Lagos
Estação de Loulé,São Sebastião,Loulé
Estação de Messines - Alte,São Bartolomeu de Messines,Silves
Estação de Monte Gordo,Monte Gordo,Vila Real de Santo António
Estação de Parque das Cidades,Almancil,Loulé
Estação de Portimão,Portimão,Portimão
Estação de Santa Clara - Sabóia,Santa Clara-a-Velha,Odemira
Estação de Silves,Silves,Silves
Estação de Tavira,Santiago,Tavira
Estádio Algarve,Almancil,Loulé
Estoi,Estoi,Faro
Estômbar,Estômbar,Lagoa
"Estrela, Moura",Póvoa de São Miguel,Moura
Faro - Avenida Calouste Gulbenkian,São Pedro,Faro
Faro - São Pedro,São Pedro,Faro
Faro - Sé,Sé,Faro
Ferragudo,Ferragudo,Lagoa
Ferreira do Alentejo,Ferreira do Alentejo,Ferreira do Alentejo
Ferreiras,Ferreiras,Albufeira
Fóia,Monchique,Monchique
Fonte Benémola,Querença,Loulé
Fonte do Penedo,Odeleite,Castro Marim
Fonte Zambujo,Pereiro,Alcoutim
Fonte Zambujo de Baixo,Pereiro,Alcoutim
Fonte Zambujo de Cima,Pereiro,Alcoutim
Formoa,Santana de Cambas,Mértola
Forum Algarve,São Pedro,Faro
Foz de Odeleite,Odeleite,Castro Marim
Furnazinhas,Odeleite,Castro Marim
Fuseta,Fuseta,Olhão
Giões,Giões,Alcoutim
Grândola,Grândola,Grândola
Guerreiros do Rio,Alcoutim,Alcoutim
Guia,Guia,Albufeira
Hangares,Sé,Faro
Hortas,Monte Gordo,Vila Real de Santo António
IC1 - Cruzamento com a N124,São Bartolomeu de Messines,Silves
IC1 - Cruzamento com a N263,Panóias,Ourique
IC1 - Fim,Ferreiras,Albufeira
IC27 - Fim,Pereiro,Alcoutim
IC27 - Início,Castro Marim,Castro Marim
IC27 - Saída 1,Castro Marim,Castro Marim
IC27 - Saída 2,Azinhal,Castro Marim
IC27 - Saída 3,Azinhal,Castro Marim
IC27 - Saída 4,Odeleite,Castro Marim
IC27 - Saída 5,Odeleite,Castro Marim
IC27 - Saída 6,Alcoutim,Alcoutim
IC27 - Saída 7,Alcoutim,Alcoutim
Ilha da Armona,Quelfes,Olhão
Ilha do Farol,Sé,Faro
IP2 - Saída 38,Santana,Portel
IP2 - Saída 39,Vidigueira,Vidigueira
IP2 - Saída 40,Vidigueira,Vidigueira
IP2 - Saída 41,São Matias,Beja
IP2 - Saída 42,Santa Clara de Louredo,Beja
IP2 - Saída 43,Trindade,Beja
IP2 - Saída 44,Trindade,Beja
IP2 - Saída 45,Trindade,Beja
IP2 - Saída 46,Albernoa,Beja
IP2 - Saída 47,Albernoa,Beja
IP2 - Saída 48,Castro Verde,Castro Verde
IP2 - Saída 49,Castro Verde,Castro Verde
IP2 - Saída 50,Castro Verde,Castro Verde
IP8 - Início,Sines,Sines
Junqueira,Castro Marim,Castro Marim
Lagoa,Lagoa,Lagoa
Lagos,Santa Maria,Lagos
Laranjeiras,Alcoutim,Alcoutim
Livramento,Luz de Tavira,Tavira
Lombardos,Mértola,Mértola
Loulé,São Clemente,Loulé
Luz de Tavira,Luz de Tavira,Tavira
"Luz, Lagos",Luz,Lagos
Luzianes,Luzianes-Gare,Odemira
Manta Rota,Vila Nova de Cacela,Vila Real de Santo António
Mar Shopping Algarve,Almancil,Loulé
Marina de Albufeira,Albufeira,Albufeira
Marina de Lagos,São Sebastião,Lagos
Marina de Portimão,Portimão,Portimão
Marmeleiro,Alcoutim,Alcoutim
Marmelete,Marmelete,Monchique
Martim Longo,Martim Longo,Alcoutim
Meia Praia,São Sebastião,Lagos
Menires do Lavajo,Alcoutim,Alcoutim
Mértola,Mértola,Mértola
Mesquita,Espírito Santo,Mértola
Messejana,Messejana,Aljustrel
Mexilhoeira da Carregação,Estômbar,Lagoa
Mexilhoeira Grande,Mexilhoeira Grande,Portimão
Mimosa,Alvalade,Santiago do Cacém
Mina de Neves-Corvo,Santa Bárbara de Padrões,Castro Verde
Mina de Sal-Gema de Loulé,São Clemente,Loulé
Mina de São Domingos,Corte do Pinto,Mértola
Miradouro do Caldeirão,Ameixal,Loulé
Moinhos de Vento de Baixo,Espírito Santo,Mértola
Moinhos de Vento de Cima,Espírito Santo,Mértola
Moncarapacho,Moncarapacho,Olhão
Monchique,Monchique,Monchique
Monte Alto,Mértola,Mértola
Monte Costa,Santana de Cambas,Mértola
Monte Fernandes,Mértola,Mértola
Monte Francisco,Castro Marim,Castro Marim
Monte Gordo,Monte Gordo,Vila Real de Santo António
Monte Vascão,Alcoutim,Alcoutim
Montenegro,Montenegro,Faro
Montes Altos,Santana de Cambas,Mértola
Montes Castelhanos,Castro Marim,Castro Marim
Montinho,Alcoutim,Alcoutim
Montinho das Laranjeiras,Alcoutim,Alcoutim
Montinho de Odeleite,Odeleite,Castro Marim
Moreanes,Santana de Cambas,Mértola
Moura,Santo Agostinho,Moura
Murteira de Baixo,Azinhal,Castro Marim
Murteira de Cima,Azinhal,Castro Marim
N125 - Acesso a Estômbar e Ferragudo,Estômbar,Lagoa
N125 - Acesso à Saída 1 da A22,São Sebastião,Lagos
N125 - Acesso à Saída 2 da A22,Odiáxere,Lagos
N125 - Acesso à Saída 3 da A22,Mexilhoeira Grande,Portimão
Neves,Mértola,Mértola
Norte do Sapal de Castro Marim e Vila Real de Santo António,Castro Marim,Castro Marim
Odeceixe,Odeceixe,Aljezur
Odeleite,Odeleite,Castro Marim
Odemira,Santa Maria,Odemira
Odiáxere,Odiáxere,Lagos
"Odivelas, Ferreira do Alentejo",Odivelas,Ferreira do Alentejo
Olhão,Olhão,Olhão
Olhos de Água,Olhos de Água,Albufeira
Ourique,Ourique,Ourique
Paderne,Paderne,Albufeira
Palmeira,Alcoutim,Alcoutim
Parchal,Parchal,Lagoa
Parque Empresarial de Alcoutim,Alcoutim,Alcoutim
Parque Mineiro Cova dos Mouros,Vaqueiros,Alcoutim
Parque Municipal do Sítio das Fontes,Estômbar,Lagoa
Parque Temático da Serra do Caldeirão,Salir,Loulé
Pechão,Pechão,Olhão
Pedras de El-Rei,Santa Luzia,Tavira
Penha da Águia,Espírito Santo,Mértola
"Pêra, Silves",Pêra,Silves
Pereiro,Pereiro,Alcoutim
Pias,Pias,Serpa
Piçarral,Azinhal,Castro Marim
Picoitos,Santana de Cambas,Mértola
Picota,Monchique,Monchique
Pinhal Novo,Pinhal Novo,Palmela
Poço Barreto,Silves,Silves
Pomarão,Santana de Cambas,Mértola
Ponta da Piedade,Santa Maria,Lagos
Ponta de Sagres,Sagres,Vila do Bispo
Porches,Porches,Lagoa
Portela Alta de Baixo,Odeleite,Castro Marim
Portela Alta de Cima,Odeleite,Castro Marim
Portimão - Avenida São Lourenço da Barrosa,Portimão,Portimão
Portimão - Centro histórico,Portimão,Portimão
Portimão - Zona ribeirinha,Portimão,Portimão
Porto Comercial de Portimão,Portimão,Portimão
Porto Covo,Porto Covo,Sines
Porto de Faro,Sé,Faro
Porto de Pesca de Portimão,Parchal,Lagoa
Póvoa de São Miguel,Póvoa de São Miguel,Moura
Praia da Amoreira,Aljezur,Aljezur
Praia da Arrifana,Aljezur,Aljezur
Praia da Barreta,Sé,Faro
Praia da Boca do Rio,Budens,Vila do Bispo
Praia da Bordeira,Bordeira,Aljezur
Praia da Cacela Velha,Vila Nova de Cacela,Vila Real de Santo António
Praia da Cordoama,Vila do Bispo,Vila do Bispo
Praia da Cova Redonda,Porches,Lagoa
Praia da Falésia,Olhos de Água,Albufeira
Praia da Fuseta,Fuseta,Olhão
Praia da Galé,Guia,Albufeira
Praia da Ilha de Tavira,Santa Maria,Tavira
Praia da Marinha,Lagoa,Lagoa
Praia da Nossa Senhora da Rocha,Porches,Lagoa
Praia da Oura,Albufeira,Albufeira
Praia da Rocha,Portimão,Portimão
Praia de Benagil,Lagoa,Lagoa
Praia de Cabanas de Tavira,Cabanas de Tavira,Tavira
Praia de Faro,Montenegro,Faro
Praia de Monte Clérigo,Aljezur,Aljezur
Praia de Odeceixe,Odeceixe,Aljezur
Praia de Santa Eulália,Olhos de Água,Albufeira
Praia de São Torpes,Sines,Sines
Praia do Amado,Bordeira,Aljezur
Praia do Barril,Santa Luzia,Tavira
Praia do Carvalho,Carvoeiro,Lagoa
Praia do Castelejo,Vila do Bispo,Vila do Bispo
Praia do Martinhal,Sagres,Vila do Bispo
Praia do Vale de Centeanes,Carvoeiro,Lagoa
Praia do Vau,Portimão,Portimão
Praia Dona Ana,Santa Maria,Lagos
Praia dos Alemães,Albufeira,Albufeira
Praia dos Salgados,Guia,Albufeira
Praia Nova,Porches,Lagoa
Praia Verde,Altura,Castro Marim
Quarteira,Quarteira,Loulé
Quatro Águas,Santa Maria,Tavira
Quebradas,Odeleite,Castro Marim
Quelfes,Quelfes,Olhão
Querença,Querença,Loulé
Quinta do Lago,Almancil,Loulé
Quinta do Vale Golf Resort,Castro Marim,Castro Marim
Raposeira,Raposeira,Vila do Bispo
Ribat da Arrifana,Aljezur,Aljezur
Ribeira do Vascão,Espírito Santo,Mértola
Rocha da Pena,Salir,Loulé
Rogil,Rogil,Aljezur
Roncanito,Espírito Santo,Mértola
Roncão de Baixo,Espírito Santo,Mértola
Roncão de Cima,Espírito Santo,Mértola
Roncão do Meio,Espírito Santo,Mértola
Rotunda da Árvore,Alcoutim,Alcoutim
Ruínas Romanas de Milreu,Estoi,Faro
Safara,Safara,Moura
Sagres,Sagres,Vila do Bispo
Salema,Budens,Vila do Bispo
Salgueiros,Santana de Cambas,Mértola
Salir,Salir,Loulé
Santa Bárbara de Nexe,Santa Bárbara de Nexe,Faro
Santa Catarina da Fonte do Bispo,Santa Catarina da Fonte do Bispo,Tavira
Santa Clara de Louredo,Santa Clara de Louredo,Beja
Santa Luzia,Santa Luzia,Tavira
Santa Marta,Alcoutim,Alcoutim
Santana da Serra,Santana da Serra,Ourique
Santana de Cambas,Santana de Cambas,Mértola
Santo Aleixo da Restauração,Santo Aleixo da Restauração,Moura
Santo Estêvão,Santo Estêvão,Tavira
Santuário de Nossa Senhora da Piedade,São Sebastião,Loulé
São Bartolomeu de Messines,São Bartolomeu de Messines,Silves
São Bartolomeu de Via Glória,São Sebastião dos Carros,Mértola
São Brás de Alportel,São Brás de Alportel,São Brás de Alportel
São Luís,São Luís,Odemira
São Marcos da Serra,São Marcos da Serra,Silves
São Martinho,Alcoutim,Alcoutim
São Martinho das Amoreiras,São Martinho das Amoreiras,Odemira
São Matias,São Matias,Beja
São Teotónio,São Teotónio,Odemira
Sapos,Santana de Cambas,Mértola
Sedas,Espírito Santo,Mértola
Sentinela,Azinhal,Castro Marim
Serpa,Santa Maria,Serpa
Serro da Vinha de Baixo,Pereiro,Alcoutim
Serro da Vinha de Cima,Pereiro,Alcoutim
Silves,Silves,Silves
Sítio da Fábrica,Vila Nova de Cacela,Vila Real de Santo António
Slide & Splash,Estômbar,Lagoa
Sobral da Adiça,Sobral da Adiça,Moura
Sul do Sapal de Castro Marim e Vila Real de Santo António,Castro Marim,Castro Marim
Tacões,Pereiro,Alcoutim
Tamejoso,Mértola,Mértola
Tanoeiro,Castro Marim,Castro Marim
Tavira - Norte,Santa Maria,Tavira
Tavira - Sul,Santiago,Tavira
Tenência,Odeleite,Castro Marim
Tôr,Tôr,Loulé
Torneiro,Alcoutim,Alcoutim
Torrão,Torrão,Alcácer do Sal
Trindade,Trindade,Beja
Tunes,Tunes,Silves
Universidade do Algarve - Campus da Penha,Sé,Faro
Universidade do Algarve - Campus de Gambelas,Montenegro,Faro
Universidade do Algarve - Campus de Portimão,Portimão,Portimão
Vale de Andreu,Castro Marim,Castro Marim
Vale do Lobo,Almancil,Loulé
Vale do Pereiro,Odeleite,Castro Marim
Vale do Poço,Santana de Cambas,Mértola
Vaqueiros,Vaqueiros,Alcoutim
Variante de Faro - Nó com a M518,São Pedro,Faro
Variante de Faro - Nó com a N2,Conceição,Faro
Variante de Faro - Nó com o IC4,São Pedro,Faro
"Vicentes, Alcoutim",Pereiro,Alcoutim
"Vicentes, Mértola",Espírito Santo,Mértola
Vidigueira,Vidigueira,Vidigueira
Vila do Bispo,Vila do Bispo,Vila do Bispo
Vila Nova da Baronia,Vila Nova da Baronia,Alvito
Vila Nova de Cacela,Vila Nova de Cacela,Vila Real de Santo António
Vila Nova de Milfontes,Vila Nova de Milfontes,Odemira
Vila Nova de São Bento,Vila Nova de São Bento,Serpa
Vila Real de Santo António,Vila Real de Santo António,Vila Real de Santo António
Vila Verde de Ficalho,Vila Verde de Ficalho,Serpa
Vilamoura,Quarteira,Loulé
Villa Romana de Pisões,Santiago Maior,Beja
Villa Romana de São Cucufate,Vila de Frades,Vidigueira
Vista Real,Castro Marim,Castro Marim
Zambujal,Espírito Santo,Mértola
Zambujeira do Mar,Zambujeira do Mar,Odemira
Zoomarine,Guia,Albufeira
